      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.1077238    1.1459103    1.1630716    1.3769851    1.3729642    1.2557120 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   1.0780694    1.0936069    1.6144402    1.0663006    1.0849774    1.0969377 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   1.0764616    1.0450827    1.0308470    1.0516821    1.0818652    1.0707589 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   1.1115667    1.1107749    1.0937830    1.2970214    1.0035295    1.1429393 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.1158740    1.2143423    1.1935506    1.1938351    1.1077238    1.0516821 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.1575455    1.1567113    1.1145183    1.0452348    1.0044404    1.0200623 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   1.1931527    1.2057855    1.2235947    1.2017931    1.2514165    1.2410530 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   1.2045155    1.1459103    1.0818652    1.1567113    1.1338308    1.0435752 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   1.0021386    1.0412408    1.1346788    1.1296069    1.1590750    1.1639662 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   1.2960006    1.3886840    1.4554082    1.2381314    1.1630716    1.0707589 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.1145183    1.0435752    1.2233602    1.1891732    1.3026957    1.3078956 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.3660747    1.1350598    1.4237921    1.3299719    1.4554675    1.4739284 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.2940119    1.3769851    1.1115667    1.0452348    1.0021386    1.1891732 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   1.1592455    1.3079450    1.3344151    1.4847885    1.0419228    1.4620730 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.3974192    1.5404597    1.5949866    1.3541071    1.3729642    1.1107749 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0044404    1.0412408    1.3026957    1.3079450    1.4813267    1.4445465 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   1.8985959    1.1065981    1.9554980    1.3189004    1.4364398    1.4927097 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   1.2968388    1.2557120    1.0937830    1.0200623    1.1346788    1.3078956 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   1.3344151    1.4445465    1.3456716    1.8947784    1.2407681    2.0421893 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.6720089    1.5316839    1.5393843    1.0135835    1.0780694    1.2970214 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.1931527    1.1296069    1.3660747    1.4847885    1.8985959    1.8947784 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   1.7993551    1.2338572    2.0825493    0.9999097    1.0105346    1.0351469 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   1.2609013    1.0936069    1.0035295    1.2057855    1.1590750    1.1350598 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   1.0419228    1.1065981    1.2407681    1.2338572    1.1490394    1.3565359 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   2.0875613    1.8570133    1.9723123    1.0026061    1.6144402    1.1429393 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.2235947    1.1639662    1.4237921    1.4620730    1.9554980    2.0421893 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   2.0825493    1.3565359    2.4656946    0.9989917    1.0243980    1.0647919 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   1.0235929    1.0004156    1.0069869    1.2113687    1.1470639    1.1574917 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   1.0499451    1.1158738    1.0128047    2.6815400    1.3346971    2.4740363 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.5315888    1.5864474    2.0354372    1.3247126    1.7657213    1.4257011 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0633834    1.0224861    1.7078023    1.7350417    1.6592562    1.4632550 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   1.6346217    1.3446396    1.5517119    1.2596314    1.3183450    1.4451480 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   1.2670042    1.3397373    1.2888316    1.1227894    1.2944679    1.5678408 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   1.4282686    1.4122089    1.2784704    1.6164554    1.0610872    1.7900029 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.3183450    1.3765503    1.4917587    1.3355593    1.4028006    1.3380015 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   1.2337349    1.2906664    1.5331713    1.4144450    1.4422804    1.3386418 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   1.4620607    1.0034587    1.6200598    1.4451480    1.4917587    1.7665713 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   1.3718422    1.5697976    1.3965441    1.1773038    1.3394772    1.7928684 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   1.5971165    1.6023710    1.4990024    1.2827648    1.0364488    2.0113868 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.2670042    1.3355593    1.3718422    1.3812071    1.3438035    1.3241010 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   1.3133198    1.3048684    1.3054589    1.3432601    1.3856494    1.2643223 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
   1.0708597    1.0322881    1.1169508    1.3397373    1.4028006    1.5697976 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   1.3438035    1.4323140    1.3548042    1.1959619    1.3273452    1.5844140 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   1.4836588    1.5038624    1.3719595    1.1659441    0.9991778    1.5738411 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   1.2888316    1.3380015    1.3965441    1.3241010    1.3548042    1.3144214 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.2123887    1.2573128    1.4126139    1.3490354    1.3764067    1.2968093 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   1.3830212    1.0004704    1.3714273    1.1227894    1.2337349    1.1773038 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   1.3133198    1.1959619    1.2123887    1.1265837    1.2352922    1.0834632 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   1.0235757    0.9989775    1.0030632    1.1743481    1.3610579    1.1789588 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   1.2944679    1.2906664    1.3394772    1.3048684    1.3273452    1.2573128 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.2352922    1.2175565    1.0016283    1.1003097    1.1784197    1.1919590 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   1.0814461    1.1522197    1.1702438    1.5678408    1.5331713    1.7928684 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   1.3054589    1.5844140    1.4126139    1.0834632    1.0016283    1.5105252 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   1.5802884    1.5569735    1.4497736    1.6336091    1.3422035    1.4125844 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   1.4282686    1.4144450    1.5971165    1.3432601    1.4836588    1.3490354 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.0235757    1.1003097    1.5802884    1.5030441    1.5271593    1.4745814 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   1.7857972    1.1075609    1.4711138    1.4122089    1.4422804    1.6023710 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   1.3856494    1.5038624    1.3764067    0.9989775    1.1784197    1.5569735 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   1.5271593    1.5108614    1.4200813    1.8849495    1.0864380    1.6507268 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   1.2784704    1.3386418    1.4990024    1.2643223    1.3719595    1.2968093 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0030632    1.1919590    1.4497736    1.4745814    1.4200813    1.2600634 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   1.9058468    1.1627301    1.5681965    1.6164554    1.4620607    1.2827648 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   1.0708597    1.1659441    1.3830212    1.1743481    1.0814461    1.6336091 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   1.7857972    1.8849495    1.9058468    1.3511224    1.4872004    1.4623913 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   1.0610872    1.0034587    1.0364488    1.0322881    0.9991778    1.0004704 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   1.3610579    1.1522197    1.3422035    1.1075609    1.0864380    1.1627301 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   1.4872004    1.4219206    1.6185061    1.7900029    1.6200598    2.0113868 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   1.1169508    1.5738411    1.3714273    1.1789588    1.1702438    1.4125844 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   1.4711138    1.6507268    1.5681965    1.4623913    1.6185061    1.3457170 
        lp__ 
   1.6656994 
