      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
     Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8] 
   1.0018758    1.0054408    1.0038092    0.9992898    1.0051002    0.9981946 
     Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14] 
   1.0014498    1.0039568    1.0016758    1.0032697    1.0011200    1.0013760 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0006003    0.9995102    1.0000648    1.0057725    0.9995957    0.9982333 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0011850    1.0000801    0.9994027    1.0057954    1.0076929    1.0011200 
    Q[13,13]     Q[13,14]      Q[14,1]      Q[14,2]      Q[14,3]      Q[14,4] 
   1.0084232    0.9996232    0.9994793    1.0037350    1.0001731    1.0019219 
     Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9]     Q[14,10] 
   1.0008007    1.0010027    1.0003377    1.0012287    1.0020345    1.0035744 
    Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     delta[1]     delta[2] 
   0.9988949    1.0013760    0.9996232    1.0038050    0.9986005    1.0000633 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   0.9986071    1.0038307    0.9991084    1.0004952    1.0001019    0.9997493 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   0.9994517    1.0057045    1.0006762    1.0007854    1.0065187    1.0028455 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0005164    1.0031554    0.9991426    0.9993243    1.0004784    0.9995397 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9998180    1.0027274    1.0015572    0.9996490    1.0021147    0.9998530 
      mu[13]       mu[14]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4] 
   1.0007358    1.0007337    1.0010866    0.9993323    1.0009620    0.9992319 
  SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10] 
   1.0001777    0.9984938    0.9999040    0.9987424    0.9981718    0.9983102 
 SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]   SIGMA[2,1]   SIGMA[2,2] 
   0.9986322    0.9982452    0.9984000    0.9986097    0.9993323    1.0001568 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   0.9990842    0.9988439    1.0002808    0.9992162    1.0003349    0.9986853 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   1.0005194    1.0011746    0.9992226    0.9988976    0.9987558    0.9989109 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0009620    0.9990842    0.9987014    0.9990483    0.9995352    0.9985820 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   1.0001935    0.9996537    0.9984666    0.9985995    0.9994335    0.9981460 
 SIGMA[3,13]  SIGMA[3,14]   SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4] 
   0.9982631    0.9987986    0.9992319    0.9988439    0.9990483    0.9990319 
  SIGMA[4,5]   SIGMA[4,6]   SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10] 
   1.0000248    0.9983320    1.0022552    0.9996396    0.9997729    0.9985080 
 SIGMA[4,11]  SIGMA[4,12]  SIGMA[4,13]  SIGMA[4,14]   SIGMA[5,1]   SIGMA[5,2] 
   0.9991909    0.9982849    0.9983104    0.9987760    1.0001777    1.0002808 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   0.9995352    1.0000248    1.0029884    0.9992983    1.0033448    1.0050944 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   0.9983004    0.9982104    0.9985266    0.9994812    1.0000782    1.0006785 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9984938    0.9992162    0.9985820    0.9983320    0.9992983    1.0025999 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9995063    1.0010277    1.0011562    0.9980976    0.9983729    0.9984219 
 SIGMA[6,13]  SIGMA[6,14]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4] 
   0.9988125    0.9985022    0.9999040    1.0003349    1.0001935    1.0022552 
  SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10] 
   1.0033448    0.9995063    1.0016720    1.0024229    0.9990242    0.9990738 
 SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]   SIGMA[8,1]   SIGMA[8,2] 
   0.9996482    1.0012445    1.0016067    1.0006474    0.9987424    0.9986853 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9996537    0.9996396    1.0050944    1.0010277    1.0024229    1.0023387 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   0.9983523    0.9981784    0.9997832    1.0001843    1.0011584    1.0003388 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9981718    1.0005194    0.9984666    0.9997729    0.9983004    1.0011562 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9990242    0.9983523    1.0006133    0.9983811    0.9983196    0.9983264 
 SIGMA[9,13]  SIGMA[9,14]  SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4] 
   0.9986075    0.9985496    0.9983102    1.0011746    0.9985995    0.9985080 
 SIGMA[10,5]  SIGMA[10,6]  SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] 
   0.9982104    0.9980976    0.9990738    0.9981784    0.9983811    0.9989396 
SIGMA[10,11] SIGMA[10,12] SIGMA[10,13] SIGMA[10,14]  SIGMA[11,1]  SIGMA[11,2] 
   1.0002482    0.9989622    0.9991786    0.9984677    0.9986322    0.9992226 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   0.9994335    0.9991909    0.9985266    0.9983729    0.9996482    0.9997832 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   0.9983196    1.0002482    1.0002751    0.9994496    1.0003074    0.9992237 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9982452    0.9988976    0.9981460    0.9982849    0.9994812    0.9984219 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0012445    1.0001843    0.9983264    0.9989622    0.9994496    0.9982496 
SIGMA[12,13] SIGMA[12,14]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4] 
   0.9981431    0.9980616    0.9984000    0.9987558    0.9982631    0.9983104 
 SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] 
   1.0000782    0.9988125    1.0016067    1.0011584    0.9986075    0.9991786 
SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14]  SIGMA[14,1]  SIGMA[14,2] 
   1.0003074    0.9981431    1.0005099    0.9981770    0.9986097    0.9989109 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   0.9987986    0.9987760    1.0006785    0.9985022    1.0006474    1.0003388 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   0.9985496    0.9984677    0.9992237    0.9980616    0.9981770    0.9992449 
        lp__ 
   1.0099714 
