      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   1.0012710    0.9997947    1.0003768    1.0007150    1.0006577    1.0001017 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   0.9998817    1.0006833    1.0008783    1.0014150    1.0003910    1.0002280 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   0.9997465    1.0012265    1.0015033    1.0000128    1.0013715    1.0006638 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0006330    1.0010155    1.0004762    0.9999980    1.0018524    1.0014150 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0010821    1.0010652    1.0003164    1.0004153    1.0017850    1.0016440 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   1.0005836    1.0003346    1.0006055    1.0006934    1.0009690    1.0007702 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   0.9997690    1.0021212    1.0003910    1.0010652    1.0008385    0.9999922 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   1.0000308    1.0000436    0.9998460    1.0006827    0.9996008    0.9997209 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9997170    0.9997529    1.0000408    1.0001799    1.0002457    1.0002280 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0003164    0.9999922    0.9998921    1.0000697    1.0002162    1.0008930 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0002135    1.0004125    1.0006468    0.9998193    0.9997739    0.9997157 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   0.9996801    0.9998487    0.9997465    1.0004153    1.0000308    1.0000697 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   0.9996389    0.9997291    0.9996305    0.9998496    1.0004586    0.9997195 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0001951    1.0005607    0.9997506    1.0003983    1.0003570    1.0012265 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0017850    1.0000436    1.0002162    0.9997291    1.0004552    1.0017642 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   0.9997485    1.0007655    1.0012953    1.0005577    1.0002243    1.0002980 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   1.0019036    1.0011269    1.0015033    1.0016440    0.9998460    1.0008930 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   0.9996305    1.0017642    1.0016226    1.0014681    1.0016634    1.0013604 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9998257    0.9998412    1.0001116    1.0002968    1.0012710    1.0000128 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0005836    1.0006827    1.0002135    0.9998496    0.9997485    1.0014681 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   1.0002647    1.0002083    0.9997782    0.9999171    1.0001403    0.9998501 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   1.0008004    0.9997947    1.0013715    1.0003346    0.9996008    1.0004125 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   1.0004586    1.0007655    1.0016634    1.0002083    1.0005604    0.9997870 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   1.0000116    0.9996426    0.9998284    1.0003907    1.0003768    1.0006638 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.0006055    0.9997209    1.0006468    0.9997195    1.0012953    1.0013604 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   0.9997782    0.9997870    1.0009388    1.0002130    1.0000969    0.9999343 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   1.0003509    1.0009098    1.0001581    1.0014186    1.0004317    0.9998662 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   0.9996461    1.0007325    1.0009078    1.0002724    1.0001568    1.0008357 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0004386    0.9999412    1.0004667    1.0001511    0.9997629    1.0001653 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0008505    1.0000800    1.0000019    0.9999728    1.0003655    1.0006008 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   1.0006659    1.0001426    0.9998531    0.9999380    0.9998564    1.0000416 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   1.0003214    1.0009041    0.9998592    1.0000221    0.9999733    1.0001930 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   0.9997463    1.0001198    0.9998281    0.9998222    0.9997493    0.9997047 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   0.9998564    0.9998480    0.9999518    0.9999142    1.0010363    0.9997777 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9999136    1.0001801    0.9996757    0.9996992    0.9999811    1.0002159 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   0.9996433    0.9996621    0.9999104    1.0000416    0.9999518    0.9998392 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   1.0004238    1.0000557    1.0002728    1.0001603    1.0004653    1.0000598 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   0.9996659    1.0000109    1.0005688    1.0000236    0.9996666    0.9999436 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0003214    0.9999142    1.0004238    0.9998790    0.9999750    0.9998924 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9999000    0.9999979    0.9999040    0.9996450    0.9999685    0.9998988 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
   0.9999346    0.9996642    0.9998195    1.0009041    1.0010363    1.0000557 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   0.9999750    1.0007706    1.0001914    1.0005223    1.0009820    1.0009068 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   0.9998033    1.0012274    1.0008492    0.9998860    0.9997238    1.0008356 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9998592    0.9997777    1.0002728    0.9998924    1.0001914    1.0001008 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9997676    0.9997291    0.9998243    0.9996253    0.9998141    1.0002414 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   0.9997514    1.0001970    0.9997502    1.0000221    0.9999136    1.0001603 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   0.9999000    1.0005223    0.9997676    1.0001794    1.0001947    0.9998683 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   0.9997026    1.0002796    1.0002418    0.9999223    0.9997330    0.9999349 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9999733    1.0001801    1.0004653    0.9999979    1.0009820    0.9997291 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.0001947    0.9998368    0.9997337    0.9997245    0.9999591    1.0002225 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   0.9999028    0.9996678    0.9997297    1.0001930    0.9996757    1.0000598 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   0.9999040    1.0009068    0.9998243    0.9998683    0.9997337    0.9998041 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   1.0000675    0.9999972    0.9998967    0.9999509    0.9999993    0.9999677 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9997463    0.9996992    0.9996659    0.9996450    0.9998033    0.9996253 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9997026    0.9997245    1.0000675    0.9996821    0.9997533    0.9996272 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   0.9996659    1.0002254    0.9996655    1.0001198    0.9999811    1.0000109 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   0.9999685    1.0012274    0.9998141    1.0002796    0.9999591    0.9999972 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   0.9997533    1.0000667    1.0005855    0.9998633    0.9996314    0.9998587 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9998281    1.0002159    1.0005688    0.9998988    1.0008492    1.0002414 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0002418    1.0002225    0.9998967    0.9996272    1.0005855    0.9999235 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   1.0004838    0.9998901    1.0002467    0.9998222    0.9996433    1.0000236 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   0.9999346    0.9998860    0.9997514    0.9999223    0.9999028    0.9999509 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   0.9996659    0.9998633    1.0004838    0.9998684    0.9996586    0.9998163 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   0.9997493    0.9996621    0.9996666    0.9996642    0.9997238    1.0001970 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   0.9997330    0.9996678    0.9999993    1.0002254    0.9996314    0.9998901 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   0.9996586    1.0000769    0.9997305    0.9997047    0.9999104    0.9999436 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   0.9998195    1.0008356    0.9997502    0.9999349    0.9997297    0.9999677 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   0.9996655    0.9998587    1.0002467    0.9998163    0.9997305    0.9998165 
        lp__ 
   1.0004690 
