      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   17.895565   136.399872    46.110207    78.151990    71.041541   491.646053 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
  165.924925   205.254248   289.095156     5.073205     3.311332     2.536215 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
    4.175925     4.024189     2.535984     4.243430     3.095667     3.966397 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
    2.313287     7.667451     4.167783     2.310561     3.435445     3.256128 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   85.085717    74.858351    67.062313    92.754622   133.186969    85.298819 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   77.111165   120.970353    61.030961    97.940971    90.360104    65.734131 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   67.176397    72.321279    89.478985  1069.056948    73.005383   253.505866 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   47.541804     6.612301   156.600405    26.789474   659.503996    10.657297 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
  314.656186   901.442227     1.437038   188.337188    33.485187    78.798668 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   73.005383     1.425962     1.327106     3.792557     2.075457    23.144091 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
    3.686219     4.336387     3.050698     7.950499    53.187647     2.024769 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
    5.793545     6.583987     1.771201   253.505866     1.327106   152.017630 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
    7.925760    24.216050    48.403230    15.875544   196.555467     8.710158 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   18.825631    15.623146    26.869393    50.227179     6.036453    32.153345 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   47.541804     3.792557     7.925760     6.089678     5.599872     3.907305 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
    5.438287    24.696503     3.668714     5.398894    13.629655     3.698673 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
    7.637329     2.973439     7.901006     6.612301     2.075457    24.216050 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
    5.599872     3.177302     1.206027     4.760542     1.509925     8.400018 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
    3.916864    57.409547     4.388737    23.172468     7.713230     6.164581 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
  156.600405    23.144091    48.403230     3.907305     1.206027    45.195353 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
    5.356338    48.589064     4.663015    51.558942    80.218411     5.368552 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
    2.536590    12.063650    21.615628    26.789474     3.686219    15.875544 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
    5.438287     4.760542     5.356338     3.028471    15.374376     1.006112 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   25.820972    37.093479     4.661749     2.358034     4.195360     4.641511 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
  659.503996     4.336387   196.555467    24.696503     1.509925    48.589064 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   15.374376   457.033638    42.179247    77.132751   677.012362     8.730482 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   34.409825    34.549573   125.655628    10.657297     3.050698     8.710158 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
    3.668714     8.400018     4.663015     1.006112    42.179247     2.676178 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
    4.426418   106.928303     1.449602    25.019910     7.741566     1.291854 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
  314.656186     7.950499    18.825631     5.398894     3.916864    51.558942 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   25.820972    77.132751     4.426418   196.257080   374.233164    32.641514 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   68.949056    41.531504    30.256224   901.442227    53.187647    15.623146 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   13.629655    57.409547    80.218411    37.093479   677.012362   106.928303 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
  374.233164  3478.341071     8.335466   289.492392    91.894729   131.990583 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
    1.437038     2.024769    26.869393     3.698673     4.388737     5.368552 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
    4.661749     8.730482     1.449602    32.641514     8.335466    63.347823 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   74.222455     4.860750    29.728068   188.337188     5.793545    50.227179 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
    7.637329    23.172468     2.536590     2.358034    34.409825    25.019910 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   68.949056   289.492392    74.222455   203.757531    48.674075    66.786899 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   33.485187     6.583987     6.036453     2.973439     7.713230    12.063650 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
    4.195360    34.549573     7.741566    41.531504    91.894729     4.860750 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   48.674075   204.122347    23.412934    78.798668     1.771201    32.153345 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
    7.901006     6.164581    21.615628     4.641511   125.655628     1.291854 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   30.256224   131.990583    29.728068    66.786899    23.412934   105.681795 
        lp__ 
   62.902633 
