      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   0.9997519    1.0006621    0.9997316    0.9999196    1.0019324    1.0009128 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   1.0003944    1.0005102    1.0015352    1.0009304    1.0014141    1.0007926 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   1.0007013    1.0001004    1.0011596    1.0005500    1.0009128    1.0023885 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   1.0001994    0.9996811    1.0000543    1.0008016    1.0005790    1.0002593 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   0.9996877    1.0004662    0.9997255    1.0007116    1.0005918    1.0008203 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   0.9999534    1.0002826    0.9996096    1.0001410    0.9999089    0.9997799 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9999349    1.0000447    1.0000447    1.0000541    0.9999239    0.9997866 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9997154    1.0000059    1.0003429    1.0007122    0.9997402    0.9998133 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   0.9998261    1.0008772    1.0009908    0.9999429    1.0000971    0.9997532 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0000059    1.0003816    0.9996886    1.0002054    0.9999051    1.0000172 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   1.0003844    1.0002071    1.0000632    0.9998849    1.0001187    1.0000431 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0003429    0.9996886    1.0004379    1.0005029    1.0005574    0.9998203 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   1.0000505    1.0010014    0.9997131    0.9999858    0.9998856    1.0005040 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0007122    1.0002054    1.0005029    0.9998417    0.9997043    0.9997632 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9998856    0.9998739    1.0004109    0.9997501    1.0002865    1.0004330 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
   0.9997402    0.9999051    1.0005574    0.9997043    0.9997167    1.0005504 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   0.9997939    0.9999681    1.0005138    1.0000039    1.0001412    0.9999166 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9998133    1.0000172    0.9998203    0.9997632    1.0005504    0.9998655 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0004025    0.9996070    1.0007700    0.9997905    1.0002240    1.0001187 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   0.9998261    1.0003844    1.0000505    0.9998856    0.9997939    1.0004025 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   0.9997284    0.9999936    1.0001400    1.0001958    0.9998864    1.0002605 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   1.0008772    1.0002071    1.0010014    0.9998739    0.9999681    0.9996070 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9999936    1.0001131    0.9997213    0.9997056    1.0004659    0.9997620 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   1.0009908    1.0000632    0.9997131    1.0004109    1.0005138    1.0007700 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   1.0001400    0.9997213    1.0000183    1.0001466    0.9996447    1.0006307 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9999429    0.9998849    0.9999858    0.9997501    1.0000039    0.9997905 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.0001958    0.9997056    1.0001466    1.0002145    1.0000494    1.0002476 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   1.0000971    1.0001187    0.9998856    1.0002865    1.0001412    1.0002240 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   0.9998864    1.0004659    0.9996447    1.0000494    1.0006528    1.0001704 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9997532    1.0000431    1.0005040    1.0004330    0.9999166    1.0001187 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0002605    0.9997620    1.0006307    1.0002476    1.0001704    0.9998517 
        lp__ 
   1.0000104 
