      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]      Q[12,1] 
    1.841950     1.066093     2.050287     1.936613     1.237810     1.361555 
     Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7] 
    2.490686     1.113693     1.318992     1.151075     1.779904     1.109200 
     Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13] 
    1.886754     1.743390     1.581020     1.936613     2.821318     1.860337 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
    1.222551     1.487897     1.214590     1.627113     1.132718     1.320920 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
    1.101701     1.338259     1.313405     1.599010     1.237810     1.860337 
    Q[13,13]     delta[1]     delta[2]     delta[3]     delta[4]     delta[5] 
    1.279879     2.103154     2.405303     1.115512     4.973235     1.100357 
    delta[6]     delta[7]     delta[8]     delta[9]    delta[10]    delta[11] 
    1.685202     1.862929     1.387550     1.545269     2.787618     1.754176 
   delta[12]    delta[13]        mu[1]        mu[2]        mu[3]        mu[4] 
    2.039530     1.315936     1.506010     1.410569     1.087010     1.589086 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
    1.194116     1.560932     1.666867     1.514052     1.647625     1.214764 
      mu[11]       mu[12]       mu[13]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
    1.141127     1.766528     1.442460     1.051260     1.054363     1.205387 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
    1.756434     1.132099     3.919662     2.150601     4.811699     1.391306 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]   SIGMA[2,1]   SIGMA[2,2] 
    1.009213     4.416092     1.056772     1.201788     1.054363     1.058284 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
    1.154976     1.494668     1.311068     1.217276     2.077416     1.611004 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]   SIGMA[3,1] 
    2.360514     1.259693     2.497458     1.301874     1.219488     1.205387 
  SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7] 
    1.154976     1.019167     1.725356     1.061995     2.440372     4.033988 
  SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13] 
    3.122051     1.995768     1.301381     3.727973     1.078200     1.134362 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
    1.756434     1.494668     1.725356     1.185716     1.191349     1.750244 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
    2.826003     6.119837     2.544371     1.176058     6.638935     1.367758 
 SIGMA[4,13]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5] 
    1.493555     1.132099     1.311068     1.061995     1.191349     1.004345 
  SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11] 
    2.426738     2.045753     2.775904     1.691597     1.235983     1.629384 
 SIGMA[5,12]  SIGMA[5,13]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
    1.190514     1.021937     3.919662     1.217276     2.440372     1.750244 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
    2.426738     1.145788     3.218341     2.124633     1.866865     1.065246 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
    2.192195     1.138665     1.357602     2.150601     2.077416     4.033988 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
    2.826003     2.045753     3.218341     1.108591     1.793775     1.481411 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]   SIGMA[8,1]   SIGMA[8,2] 
    1.479489     1.140253     1.111268     1.162055     4.811699     1.611004 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
    3.122051     6.119837     2.775904     2.124633     1.793775     1.062004 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]   SIGMA[9,1] 
    3.335877     1.921297     1.070874     1.082984     1.390690     1.391306 
  SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7] 
    2.360514     1.995768     2.544371     1.691597     1.866865     1.481411 
  SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13] 
    3.335877     1.025490     1.563761     1.155271     1.396684     1.240562 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
    1.009213     1.259693     1.301381     1.176058     1.235983     1.065246 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
    1.479489     1.921297     1.563761     1.086938     1.061537     1.207321 
SIGMA[10,13]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5] 
    1.198802     4.416092     2.497458     3.727973     6.638935     1.629384 
 SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] 
    2.192195     1.140253     1.070874     1.155271     1.061537     1.325068 
SIGMA[11,12] SIGMA[11,13]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
    1.168367     1.231645     1.056772     1.301874     1.078200     1.367758 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
    1.190514     1.138665     1.111268     1.082984     1.396684     1.207321 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
    1.168367     1.150933     1.171193     1.201788     1.219488     1.134362 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
    1.493555     1.021937     1.357602     1.162055     1.390690     1.240562 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13]         lp__ 
    1.198802     1.231645     1.171193     1.000331     2.114867 
