      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0005807    1.0007474    1.0031302    1.0019842    1.0002039    0.9993534 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   0.9996332    1.0001835    1.0039557    0.9981543    0.9986747    0.9981822 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   1.0013934    0.9995242    0.9993344    1.0007474    1.0009812    1.0015101 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   1.0010667    0.9997305    0.9991003    0.9991584    0.9992569    1.0027285 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9984681    0.9982432    1.0001717    0.9983901    1.0025707    1.0039882 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0031302    1.0015101    0.9983546    1.0001089    1.0002300    0.9998239 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0005841    0.9991814    1.0007977    0.9997673    1.0000592    0.9999951 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   0.9996992    1.0023643    1.0052073    1.0019842    1.0010667    1.0001089 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   1.0026427    1.0045035    1.0001910    1.0024944    1.0003630    1.0002657 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0005948    0.9995232    1.0010675    0.9993155    1.0030281    1.0037906 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0002039    0.9997305    1.0002300    1.0045035    1.0027747    1.0000977 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   1.0035798    1.0010869    0.9982342    0.9990397    0.9980963    0.9989939 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   0.9984277    0.9998034    0.9986981    0.9993534    0.9991003    0.9998239 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   1.0001910    1.0000977    0.9983756    0.9989549    0.9997371    0.9997703 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0012225    0.9991756    1.0000396    0.9985386    1.0028359    1.0034460 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   0.9996332    0.9991584    1.0005841    1.0024944    1.0035798    0.9989549 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   1.0007374    1.0053105    0.9998820    1.0042958    1.0043336    1.0044167 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   1.0026472    1.0004594    1.0009278    1.0001835    0.9992569    0.9991814 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   1.0003630    1.0010869    0.9997371    1.0053105    1.0092180    1.0056911 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   1.0014751    1.0031267    0.9997330    1.0030896    0.9982397    1.0006069 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.0039557    1.0027285    1.0007977    1.0002657    0.9982342    0.9997703 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   0.9998820    1.0056911    1.0059051    1.0032346    1.0015712    1.0017221 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   1.0031796    0.9994673    0.9992939    0.9998811    1.0002752    1.0001346 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   0.9997131    0.9992381    0.9983024    1.0002933    1.0071725    1.0044573 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0037252    0.9997436    1.0091656    1.0010117    1.0004851    0.9986600 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9998288    1.0005490    1.0026744    0.9988486    1.0032388    1.0002003 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   0.9988516    1.0034803    1.0012134    1.0001034    1.0001936    0.9982654 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   0.9987885    1.0004949    0.9984982    1.0006606    0.9990521    1.0010058 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   0.9990799    0.9999321    0.9999785    0.9984221    0.9987133    1.0002086 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0001936    1.0003887    0.9983749    0.9985661    0.9995658    0.9995830 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9994536    0.9983859    1.0006563    0.9994297    1.0009944    1.0015634 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   1.0004751    0.9988537    0.9996537    0.9982654    0.9983749    0.9986012 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   0.9997885    0.9997503    0.9999099    1.0000337    0.9992086    1.0046438 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   0.9993093    1.0012474    1.0001170    0.9991560    1.0000697    1.0007581 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9987885    0.9985661    0.9997885    1.0003791    0.9993028    0.9987946 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   1.0008575    0.9994931    1.0009633    1.0005324    1.0029807    1.0011824 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
   1.0003938    0.9990885    1.0008504    1.0004949    0.9995658    0.9997503 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   0.9993028    0.9985038    1.0012724    0.9995274    0.9987409    1.0022981 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   0.9985044    0.9990348    0.9987405    0.9984087    1.0016700    1.0010027 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9984982    0.9995830    0.9999099    0.9987946    1.0012724    1.0025524 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0017368    1.0047857    1.0040709    1.0028251    1.0015680    1.0000777 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   0.9995983    1.0009223    1.0030476    1.0006606    0.9994536    1.0000337 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   1.0008575    0.9995274    1.0017368    0.9990444    1.0001756    1.0018268 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   0.9989704    1.0000360    0.9987522    1.0001578    1.0020704    1.0011149 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9990521    0.9983859    0.9992086    0.9994931    0.9987409    1.0047857 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.0001756    0.9993413    1.0017964    1.0002554    1.0000937    0.9998741 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   0.9997366    1.0005092    0.9983208    1.0010058    1.0006563    1.0046438 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   1.0009633    1.0022981    1.0040709    1.0018268    1.0017964    1.0008187 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   1.0003683    1.0017595    1.0041644    0.9998518    0.9991686    1.0003679 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9990799    0.9994297    0.9993093    1.0005324    0.9985044    1.0028251 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9989704    1.0002554    1.0003683    0.9990517    1.0011965    1.0007611 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   1.0006776    0.9995259    0.9986905    0.9999321    1.0009944    1.0012474 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   1.0029807    0.9990348    1.0015680    1.0000360    1.0000937    1.0017595 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   1.0011965    0.9998927    1.0010449    0.9995468    0.9990347    0.9993917 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9999785    1.0015634    1.0001170    1.0011824    0.9987405    1.0000777 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9987522    0.9998741    1.0041644    1.0007611    1.0010449    1.0006321 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   0.9992059    0.9991389    1.0010268    0.9984221    1.0004751    0.9991560 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   1.0003938    0.9984087    0.9995983    1.0001578    0.9997366    0.9998518 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   1.0006776    0.9995468    0.9992059    1.0012501    1.0004119    0.9980444 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   0.9987133    0.9988537    1.0000697    0.9990885    1.0016700    1.0009223 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   1.0020704    1.0005092    0.9991686    0.9995259    0.9990347    0.9991389 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   1.0004119    0.9992837    0.9991549    1.0002086    0.9996537    1.0007581 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   1.0008504    1.0010027    1.0030476    1.0011149    0.9983208    1.0003679 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   0.9986905    0.9993917    1.0010268    0.9980444    0.9991549    0.9991765 
        lp__ 
   1.0054631 
